岗位名称,薪资范围,最低薪资,最高薪资,工作地点,公司名称,职位福利,任职要求
大数据开发工程师,13-25,13,25,北京,普华讯光（北京）科技有限公司,六险一金,本科
数据仓库开发工程师,15-20,15,20,成都,四川省盛世麒麟农业科技有限公司,双休-15薪-三餐免费,本科
大数据运维工程师,8-16,8,16,成都,成都维堰信息技术服务有限公司陕西分公司,岗位工作稳定-不涉及出差-环境好,大专
智能传感大数据处理平台研发工程师(工作地点杭州),18-25,18,25,深圳,之江实验室,人工智能-国家事业-科学技术研究-大咖云集,硕士
通信大数据系统工程师2021SAQ27,20-25,20,25,北京,中国信息通信研究院,发展空间大-工作氛围好-各种团建,硕士
数据开发工程师,12-24,12,24,北京,中科软科技股份有限公司,年终项目奖金+每年两次调薪+扁平化管理,本科
大数据开发工程师,15-30,15,30,上海,北京瑞友科技股份有限公司,大型外企-无加班-发展空间大-技术前沿,本科
大数据平台技术经理,25-40,25,40,成都,四川省盛世麒麟农业科技有限公司,周末双休-咖啡小食、团建旅游、年底多薪等,本科
大数据开发工程师,18-23,18,23,上海,上海冠翊软件科技有限公司,外资电商-965-年节福利-补充商务医保,本科
大数据开发工程师,15-22,15,22,深圳,深圳市博奥特科技有限公司,大咖云集,大专
大数据研发工程师,10-20,10,20,上海,上海弘连网络科技有限公司,弹性工作-内部培训-技术挑战-优秀团队,本科
数据开发工程师,18-30,18,30,上海,上海数禾信息科技有限公司,14薪-补充公积金-下午茶-补充商保-季度团建,本科
高级Java大数据开发工程师,20-35,20,35,上海,上海天旦网络科技发展有限公司,技术精尖-产品出众-团队和谐-工作生活两不误,本科
高级数据开发工程师 (MJ001934),25-40,25,40,北京,北京神州汽车租赁有限公司,技术大牛多-公司福利好,本科
数据开发工程师,13-18,13,18,广州,广东顺畅科技有限公司,发展前景好-学习渠道多-个人成长快！,本科
智能引擎事业部-大数据及引擎工程师/专家,25-40,25,40,杭州,阿里巴巴（中国）有限公司,大平台-核心业务-技术大牛-团队氛围nice,本科
BI/大数据实习,3-5,3,5,北京,广州市海捷计算机科技有限公司,朝九晚六-周末双休,本科
数据开发工程师,10-17,10,17,杭州,上海新致软件股份有限公司,带薪年假-年度体检-团队旅游-公会福利,本科
智能传感大数据研究专员(工作地点杭州),25-40,25,40,西安,之江实验室,人工智能-国家事业-科学技术研究-大咖云集,博士
大数据与数字经济研究员（西城）,14-16,14,16,北京,中国信息通信研究院,发展空间大-工作氛围好-团建-专业培训,硕士
大数据开发工程师,10-16,10,16,北京,中科软科技股份有限公司,五险一金-带薪年假-节日福利-固定体检,本科
大数据开发工程师,25-50,25,50,上海,上海数禾信息科技有限公司,14薪-补充公积金-下午茶-补充商保-季度团建,本科
大数据,16-30,16,30,上海,北京瑞友科技股份有限公司,五险一金,本科
数据(分析)开发工程师,11-20,11,20,广州,广东顺畅科技有限公司,发展前景好！,本科
智能引擎事业部-大数据及引擎工程师/专家-云服务,30-60,30,60,北京,阿里巴巴（中国）有限公司,大平台-核心业务-技术大牛-团队氛围nice,本科
大数据ETL,11-22,11,22,北京,中电金信软件有限公司,六险一金-带薪年假,本科
大数据运维工程师,22-28,22,28,北京,杭州融轩信息技术有限公司,晋升空间大-发展前景好,本科
数据平台开发工程师,30-50,30,50,北京,北京希瑞亚斯科技有限公司,明星产品-晋升空间-大牛团队,本科
大数据架构师,30-60,30,60,北京,北京中睿天下信息技术有限公司,技术背景强-领导nice-快速晋升,本科
大数据可视化开发（南京）,10-18,10,18,南京,南京华飞数据技术有限公司,年终奖六险一金饭贴车贴绩效奖定期体检聚餐,本科
大数据开发工程师,16-25,16,25,上海,上海华钦信息科技股份有限公司,全球型外资企业平台-牛人大咖云集,本科
大数据开发,14-20,14,20,广州,广州赞赏信息科技有限公司,双休-五险一金-午餐晚餐-年终奖-薪资福利优,本科
数据开发工程师,20-25,20,25,上海,北京众标智能科技有限公司上海分公司,靠谱团队-大数据-待遇优厚,本科
传感大数据分析研究专员(工作地点杭州),18-25,18,25,成都,之江实验室,人工智能-国家事业-科学技术研究-大咖云集,硕士
大数据平台项目经理2021SLH13,15-20,15,20,北京,中国信息通信研究院,发展空间大-工作氛围好-各种团建,硕士
数据平台开发专家,35-60,35,60,北京,北京希瑞亚斯科技有限公司,明星产品-晋升空间-大牛团队-期权股票,本科
大数据开发工程师,19-26,19,26,北京,中电金信软件有限公司,央企-六险一金-年终奖-核心技术,大专
高级/资深大数据运维工程师,20-30,20,30,杭州,杭州兑吧网络科技有限公司,六险一金-绩效奖金,本科
数据仓库开发工程师,25-30,25,30,杭州,杭州玩心不止网络科技有限公司,全年14薪-六险一金-包三餐,本科
大数据开发工程师,20-25,20,25,广州,建顺信息科技（广州）有限公司,弹性工作-五险一金-年终奖金,本科
大数据开发,25-35,25,35,北京,泰康在线财产保险股份有限公司,领导nice-七险二金-班车-食堂-扁平化管理,本科
Java技术专家-大数据方向,30-60,30,60,杭州,支付宝（杭州）信息技术有限公司,核心技术-优秀团队-大业务场景,本科
大数据开发工程师,10-20,10,20,武汉,海看网络科技（山东）股份有限公司,全额社保-全额公积金-周末双休-节日福利,本科
高级数据开发工程师,20-35,20,35,北京,达内时代科技集团有限公司,上市公司-五险一金-周末双休-弹性工作,本科
大数据平台开发工程师,25-45,25,45,上海,上海嘉会国际医院有限公司,外资,本科
大数据开发工程师,12-24,12,24,深圳,深圳市睿服科技有限公司,平台大-技术质量高,本科
大数据开发工程师,18-26,18,26,深圳,上海中软华腾软件系统有限公司,加班少-双休-早九晚六-带薪年假,本科
数据开发/架构师,15-20,15,20,沈阳,无锡雪浪数制科技有限公司,数据开发,本科
传感大数据分析研究专员(工作地点杭州),18-25,18,25,武汉,之江实验室,人工智能-国家事业-科学技术研究-大咖云集,硕士
大数据与数字经济研究员（西城）,12-20,12,20,北京,中国信息通信研究院,发展空间大-工作氛围好-专业培训,硕士
数据开发工程师,25-50,25,50,北京,北京希瑞亚斯科技有限公司,明星产品-晋升空间-大牛团队-期权股票,本科
蚂蚁集团-大数据产品专家,35-60,35,60,杭州,支付宝（杭州）信息技术有限公司,核心技术-**团队-大业务场景,本科
大数据开发工程师,20-30,20,30,上海,上海华沁智能交通科技有限公司,五险一金-员工午餐-行业发展前景好,本科
大数据运维工程师,20-22,20,22,上海,上海微创软件股份有限公司,大厂-大数据-六险一金-年终奖-双休,大专
大数据资深/高级开发工程师,18-28,18,28,北京,拼途（北京）信息技术有限公司,平台大-福利好,本科
大数据团队负责人,40-60,40,60,北京,现代财产保险（中国）有限公司,互联网保险,本科
大数据高级工程师,15-30,15,30,北京,央视市场研究股份有限公司,发展前景远大,本科
大数据架构师 (MJ002332),20-40,20,40,杭州,杭州安恒信息技术股份有限公司,公积金全额最高-餐补通讯交通补-上市-带薪假,本科
大数据测试工程师,12-20,12,20,珠海,珠海市卓轩科技有限公司,大数据B+轮-职业空间大-团队氛围好-六险一金,本科
大数据架构师,20-40,20,40,杭州,杭州浮云网络科技有限公司,发展前景好-团队优秀-业务发展快,本科
大数据工程师,20-35,20,35,上海,上海嘉银金融科技股份有限公司,团队较年轻-办公氛围好,本科
数据开发,15-19,15,19,上海,中电金信软件有限公司,发展前景好,本科
大数据开发工程师,20-40,20,40,上海,上海机场国际旅行社有限公司,额外年休假-晋升空间大-扁平化管理-领导好,本科
传感大数据分析研究专员(工作地点杭州),18-25,18,25,广州,之江实验室,人工智能-国家事业-科学技术研究-大咖云集,硕士
通信大数据应用工程师2021SAQ28,20-25,20,25,北京,中国信息通信研究院,发展空间大-工作氛围好-各种团建,硕士
大数据开发组长,20-40,20,40,上海,上海华沁智能交通科技有限公司,五险一金-员工午餐-行业发展好-晋升空间大,本科
大数据开发工程师,20-30,20,30,北京,现代财产保险（中国）有限公司,互联网保险公司,本科
大数据开发工程师 (MJ001504),15-30,15,30,杭州,杭州安恒信息技术股份有限公司,全额最高比例公积金-各种福利-大平台-年终奖,本科
大数据开发工程师,15-30,15,30,杭州,杭州浮云网络科技有限公司,发展前景好-团队优秀-业务发展快,本科
大数据架构师,24-37,24,37,深圳,珠海市卓轩科技有限公司,大数据-B+轮-职业空间大-团队氛围好,本科
资深大数据开发工程师,30-60,30,60,上海,上海嘉银金融科技股份有限公司,全面培养-团队氛围好,本科
数据开发工程师,11-17,11,17,上海,中电金信软件有限公司,氛围好前景好,本科
大数据开发工程师-商城,20-40,20,40,上海,上海机场国际旅行社有限公司,额外年休假-晋升空间大-扁平化管理-领导好,本科
大数据开发工程师,20-30,20,30,威海,威海蓝海银行股份有限公司,着重科技金融发展,本科
数据开发工程师,15-30,15,30,深圳,山西证券股份有限公司,带薪年假-技能培训-上市公司-发展空间大,本科
大数据开发工程师-北京,18-35,18,35,北京,思特沃克软件技术（成都）有限公司,专业大数据团队-社保公积金全额12%-周末双休,不限
数据开发工程师,35-65,35,65,上海,深圳市言羽科技有限公司,发展前景-薪资待遇,本科
大数据产品经理,20-30,20,30,深圳,深圳市看房网科技有限公司,大牛指导-晋升空间大-团队氛围轻松愉快,本科
智能传感大数据处理平台研发工程师(工作地点杭州),18-25,18,25,成都,之江实验室,人工智能-国家事业-科学技术研究-大咖云集,硕士
智慧城市与城市大数据21SGH23,20-25,20,25,北京,中国信息通信研究院,发展空间大-工作氛围好-各种团建,硕士
大数据工程师,20-30,20,30,上海,上海华沁智能交通科技有限公司,五险一金-员工午餐-行业发展前景好,大专
大数据平台开发工程师,15-23,15,23,珠海,珠海市卓轩科技有限公司,大数据B+轮-职业空间大-团队氛围好-六险一金,本科
大数据运维工程师,25-40,25,40,上海,上海嘉银金融科技股份有限公司,团队学历高-背景好-办公环境好,本科
大数据开发工程师-武汉,15-28,15,28,武汉,思特沃克软件技术（成都）有限公司,专业大数据团队-全额社保公积金12%-周末双休,不限
大数据开发工程师,15-30,15,30,北京,上海兰亭集势信息技术有限公司,不打卡-氛围好,本科
大数据开发,7-10,7,10,贵阳,北京融汇金信信息技术有限公司,五险一金,本科
底层数据开发工程师,25-30,25,30,上海,上海中通吉网络技术有限公司,工作氛围好-发展前景广阔,本科
数据开发工程师,13-20,13,20,北京,中电金信软件有限公司,六险一金-双休-世界500强项目-环境氛围好,本科
大数据工程师,10-20,10,20,武汉,上海贝海网络科技有限公司,团队有活力-成长性快-福利待遇好,本科
大数据开发工程师,15-20,15,20,上海,上海华泰软件工程有限公司,薪资福利待遇优厚,本科
大数据开发工程师,15-25,15,25,深圳,广东盈峰普惠互联小额贷款股份有限公司,五险一金-午餐补助-带薪年假-绩效奖金,本科
大数据工程师,12-15,12,15,广州,广东百德朗科技有限公司,汇报对象CTO,本科
大数据开发工程师（昆山/成都）,12-24,12,24,苏州,江苏网进科技股份有限公司,五险一金,硕士
智能传感大数据处理平台研发工程师(工作地点杭州),18-25,18,25,北京,之江实验室,人工智能-国家事业-科学技术研究-大咖云集,硕士
大数据开发工程师21SGW028,15-20,15,20,北京,中国信息通信研究院,发展空间大-工作氛围好-各种团建,本科
高级大数据平台开发工程师,24-36,24,36,珠海,珠海市卓轩科技有限公司,大数据-B+轮-六险一金-团队氛围好-技术大牛,本科
大数据开发工程师-西安,15-28,15,28,西安,思特沃克软件技术（成都）有限公司,专业大数据团队-全额社保公积金12%-周末双休,不限
数据开发,10-20,10,20,厦门,中电金信软件有限公司,五险一金-补充商业保险-带薪年假,本科
大数据架构师,25-40,25,40,深圳,广东盈峰普惠互联小额贷款股份有限公司,五险一金-午餐补助-带薪年假-绩效奖金,本科
大数据工程师,12-15,12,15,广州,广东百德朗科技有限公司,扁平化管理-五险一金-团队旅游-年度体检,本科
高级大数据开发工程师,20-30,20,30,北京,秒针信息技术有限公司,E+轮融资-专注AI&amp;大数据-6天全薪病假,本科
大数据开发工程师,18-35,18,35,武汉,北京升鑫网络科技有限公司,五险一金-饭补,本科
大数据开发工程师-应届生,10-20,10,20,北京,欧科互动网络科技（北京）有限公司,六险一金-分布式办公,本科
Java大数据开发工程师,18-30,18,30,北京,北京爱和健康科技有限公司,弹性工作-优秀团队-免费水果-水平提升,本科
大数据总监,35-70,35,70,杭州,数字扁担（浙江）科技有限公司,五险一金-双休,本科
数据开发,12-24,12,24,杭州,杭州知衣科技有限公司,大牛团队-大数据产品,本科
大数据开发工程师/外企文化/福利丰厚/双休,25-45,25,45,武汉,武汉市锶兰科技开发有限责任公司,文化自由-扁平化管理-薪资竞争力,本科
大数据开发工程师,20-35,20,35,北京,火眼云（北京）科技有限公司,发展前进好-团队实力强,本科
智能传感大数据处理平台研发工程师(工作地点杭州),18-25,18,25,广州,之江实验室,人工智能-国家事业-科学技术研究-大咖云集,硕士
大数据技术研究员2021SAQ25,20-25,20,25,北京,中国信息通信研究院,发展空间大-工作氛围好-各种团建,硕士
大数据开发工程师-深圳,18-35,18,35,深圳,思特沃克软件技术（成都）有限公司,专业大数据团队-社保公积金全额12%-周末双休,不限
大数据开发,15-25,15,25,上海,中电金信软件有限公司,五险一金-补充公积金-补充商业保险-带薪年假,本科
大数据测试工程师,20-25,20,25,上海,秒针信息技术有限公司,E+轮融资-6天全薪病假专注AI&amp;大数据领域,本科
大数据开发工程师,30-50,30,50,北京,欧科互动网络科技（北京）有限公司,行业top-六险一金-14-20薪,本科
数据开发,18-35,18,35,杭州,杭州知衣科技有限公司,大牛团队-大数据产品,本科
资深数据采集及数据开发工程师,20-40,20,40,武汉,武汉市锶兰科技开发有限责任公司,文化自由-扁平化管理-薪资竞争力,本科
大数据平台研发工程师,15-30,15,30,广州,智库人工智能科技（广州）有限公司,大数据-数据分析-数据挖掘-数据处理,本科
大数据分析师,20-30,20,30,广州,上海益世界信息技术集团有限公司广州分公司,大数据分析.千万级产品,本科
便利蜂 NT0502-数据平台开发工程师,25-45,25,45,北京,仕佳（武汉）信息咨询有限公司,便利蜂-NT0502-数据平台开发工程师,本科
新型大数据平台研发工程师,25-50,25,50,西安,深圳计算科学研究院,高比例五险一金-职业发展前景好,本科
大数据产品经理,15-25,15,25,广州,蜘点商业网络服务有限公司,完善的薪酬体系和晋升机制-团队氛围好-创新,本科
数据开发工程师（索引科技）,20-40,20,40,杭州,北京三万共赢科技合伙企业（有限合伙）,发展潜力大、团队氛围好-年终奖,本科
大数据高级开发,20-30,20,30,广州,广州市斑点科技发展有限公司,大数据开发,本科
传感大数据分析研究专员(工作地点杭州),18-25,18,25,西安,之江实验室,人工智能-国家事业-科学技术研究-大咖云集,硕士
通信大数据政策法规研究员2021SAQ29,20-25,20,25,北京,中国信息通信研究院,发展空间大-工作氛围好-各种团建,硕士
大数据开发工程师（英语好）,15-30,15,30,成都,思特沃克软件技术（成都）有限公司,专业大数据团队-全额社保公积金12%-周末双休,不限
数据开发工程师,14-19,14,19,深圳,中电金信软件有限公司,季度奖金-下午茶-团建-周末双休,本科
大数据开发工程师,20-30,20,30,上海,秒针信息技术有限公司,E+轮融资-专注AI&amp;大数据领域,本科
大数据开发工程师-2021届应届生,15-25,15,25,北京,欧科互动网络科技（北京）有限公司,学习机会多-成长快-技术氛围好-年轻人多,本科
便利蜂 数据开发工程师-店务,25-45,25,45,北京,仕佳（武汉）信息咨询有限公司,便利蜂-数据开发工程师-店务,本科
新型大数据平台测试工程师,15-30,15,30,深圳,深圳计算科学研究院,高比例五险一金-职业发展前景好,本科
大数据开发,20-30,20,30,北京,折上折（海南）科技有限公司,集团背景-电商oto,大专
资深大数据开发工程师,25-30,25,30,上海,上海珞瑾数据信息有限公司,外滩办公-成长空间大-专业技术团队,本科
大数据开发工程师,25-35,25,35,上海,中网汇智（北京）科技有限公司,外企,本科
数据开发工程师,18-25,18,25,杭州,杭州索引科技有限公司,带薪年假-带薪病假-五险一金,本科
大数据开发,25-35,25,35,北京,泰康保险集团股份有限公司,工作环境和氛围好-关注员工长期健康,本科
大数据开发高级工程师（后台序列),20-35,20,35,北京,北京三快在线科技有限公司,核心业务,本科
大数据开发,35-50,35,50,北京,旅悦旅游信息技术（北京）有限公司,六险一金-大牛带队-员工福利,本科
传感大数据分析研究专员(工作地点杭州),18-25,18,25,北京,之江实验室,人工智能-国家事业-科学技术研究-大咖云集,硕士
大数据平台项目实施工程师2021SLH14,15-20,15,20,北京,中国信息通信研究院,发展空间大-工作氛围好-各种团建,硕士
产品经理-大数据/浏览器产品,20-35,20,35,北京,欧科互动网络科技（北京）有限公司,行业top-六险一金-14-20薪-分布式办公,本科
